T/T_C,m,e,c,chi
3.00E-03,1,-2,0,0
5.00E-03,1,-2,0,0
7.00E-03,1,-2,0,0
9.00E-03,1,-2,0,0
1.10E-02,1,-2,0,0
1.30E-02,1,-2,0,0
1.50E-02,1,-2,0,0
1.70E-02,1,-2,0,0
1.90E-02,1,-2,0,0
2.10E-02,1,-2,0,0
2.30E-02,1,-2,0,0
2.50E-02,1,-2,0,0
2.70E-02,1,-2,0,0
2.90E-02,1,-2,0,0
3.10E-02,1,-2,0,0
3.30E-02,1,-2,0,0
3.50E-02,1,-2,0,0
3.70E-02,1,-2,0,0
3.90E-02,1,-2,0,0
4.10E-02,1,-2,0,0
4.30E-02,1,-2,0,0
4.50E-02,1,-2,0,0
4.70E-02,1,-2,0,0
4.90E-02,1,-2,0,0
5.10E-02,1,-2,0,0
5.30E-02,1,-2,0,0
5.50E-02,1,-2,0,0
5.70E-02,1,-2,0,0
5.90E-02,1,-2,0,0
6.10E-02,1,-2,0,0
6.30E-02,1,-2,0,0
6.50E-02,1,-2,0,0
6.70E-02,1,-2,0,0
6.90E-02,1,-2,0,0
7.10E-02,1,-2,0,0
7.30E-02,1,-2,0,0
7.50E-02,1,-2,0,0
7.70E-02,1,-2,0,0
7.90E-02,1,-2,0,0
8.10E-02,1,-2,0,0
8.30E-02,1,-2,4.82E-09,2.41E-09
8.50E-02,1,-2,4.71E-09,2.35E-09
8.70E-02,1,-2,9.20E-09,4.60E-09
8.90E-02,1,-2,1.35E-08,6.74E-09
9.10E-02,1,-2,2.64E-08,1.32E-08
9.30E-02,1,-2,3.87E-08,1.94E-08
9.50E-02,1,-2,5.89E-08,2.95E-08
9.70E-02,1,-2,9.07E-08,4.54E-08
9.90E-02,1,-2,1.37E-07,6.87E-08
1.01E-01,1,-2,1.98E-07,9.90E-08
1.03E-01,1,-2,2.87E-07,1.44E-07
1.05E-01,1,-2,4.08E-07,2.04E-07
1.07E-01,1,-2,5.72E-07,2.86E-07
1.09E-01,1,-2,7.89E-07,3.94E-07
1.11E-01,1,-2,1.08E-06,5.39E-07
1.13E-01,1,-2,1.46E-06,7.29E-07
1.15E-01,1,-2,1.95E-06,9.74E-07
1.17E-01,1,-2,2.58E-06,1.29E-06
1.19E-01,1,-2,3.38E-06,1.69E-06
1.21E-01,1,-2,4.38E-06,2.19E-06
1.23E-01,1,-2,5.64E-06,2.82E-06
1.25E-01,1,-2,7.20E-06,3.60E-06
1.27E-01,1,-2,9.12E-06,4.56E-06
1.29E-01,1,-2,1.15E-05,5.73E-06
1.31E-01,1,-2,1.43E-05,7.15E-06
1.33E-01,0.999999,-2,1.77E-05,8.86E-06
1.35E-01,0.999999,-2,2.18E-05,1.09E-05
1.37E-01,0.999999,-2,2.67E-05,1.33E-05
1.39E-01,0.999999,-2,3.25E-05,1.62E-05
1.41E-01,0.999999,-1.99999,3.92E-05,1.96E-05
1.43E-01,0.999998,-1.99999,4.72E-05,2.36E-05
1.45E-01,0.999998,-1.99999,5.64E-05,2.82E-05
1.47E-01,0.999998,-1.99999,6.71E-05,3.36E-05
1.49E-01,0.999997,-1.99999,7.95E-05,3.98E-05
1.51E-01,0.999996,-1.99999,9.37E-05,4.69E-05
1.53E-01,0.999996,-1.99998,1.10E-04,5.50E-05
1.55E-01,0.999995,-1.99998,1.29E-04,6.43E-05
1.57E-01,0.999994,-1.99998,1.50E-04,7.48E-05
1.59E-01,0.999993,-1.99997,1.73E-04,8.67E-05
1.61E-01,0.999992,-1.99997,2.00E-04,1.00E-04
1.63E-01,0.999991,-1.99996,2.30E-04,1.15E-04
1.65E-01,0.999989,-1.99996,2.64E-04,1.32E-04
1.67E-01,0.999987,-1.99995,3.02E-04,1.51E-04
1.69E-01,0.999985,-1.99994,3.43E-04,1.72E-04
1.71E-01,0.999983,-1.99993,3.90E-04,1.95E-04
1.73E-01,0.999981,-1.99992,4.41E-04,2.21E-04
1.75E-01,0.999978,-1.99991,4.98E-04,2.49E-04
1.77E-01,0.999975,-1.9999,5.60E-04,2.80E-04
1.79E-01,0.999972,-1.99989,6.28E-04,3.14E-04
1.81E-01,0.999968,-1.99987,7.03E-04,3.51E-04
1.83E-01,0.999964,-1.99986,7.84E-04,3.92E-04
1.85E-01,0.99996,-1.99984,8.73E-04,4.37E-04
1.87E-01,0.999955,-1.99982,9.70E-04,4.85E-04
1.89E-01,0.999949,-1.9998,1.07E-03,5.37E-04
1.91E-01,0.999943,-1.99977,1.19E-03,5.94E-04
1.93E-01,0.999937,-1.99975,1.31E-03,6.56E-04
1.95E-01,0.99993,-1.99972,1.44E-03,7.22E-04
1.97E-01,0.999922,-1.99969,1.59E-03,7.93E-04
1.99E-01,0.999914,-1.99965,1.74E-03,8.69E-04
2.01E-01,0.999904,-1.99962,1.90E-03,9.51E-04
2.03E-01,0.999895,-1.99958,2.08E-03,1.04E-03
2.05E-01,0.999884,-1.99954,2.27E-03,1.13E-03
2.07E-01,0.999873,-1.99949,2.47E-03,1.23E-03
2.09E-01,0.99986,-1.99944,2.68E-03,1.34E-03
2.11E-01,0.999847,-1.99939,2.91E-03,1.45E-03
2.13E-01,0.999833,-1.99933,3.15E-03,1.57E-03
2.15E-01,0.999817,-1.99927,3.40E-03,1.70E-03
2.17E-01,0.999801,-1.9992,3.67E-03,1.84E-03
2.19E-01,0.999783,-1.99913,3.96E-03,1.98E-03
2.21E-01,0.999765,-1.99906,4.27E-03,2.13E-03
2.23E-01,0.999745,-1.99898,4.59E-03,2.29E-03
2.25E-01,0.999724,-1.99889,4.92E-03,2.46E-03
2.27E-01,0.999701,-1.9988,5.28E-03,2.64E-03
2.29E-01,0.999677,-1.99871,5.65E-03,2.83E-03
2.31E-01,0.999652,-1.99861,6.05E-03,3.03E-03
2.33E-01,0.999625,-1.9985,6.46E-03,3.23E-03
2.35E-01,0.999596,-1.99838,6.89E-03,3.45E-03
2.37E-01,0.999566,-1.99826,7.35E-03,3.68E-03
2.39E-01,0.999534,-1.99814,7.82E-03,3.91E-03
2.41E-01,0.9995,-1.998,8.32E-03,4.16E-03
2.43E-01,0.999465,-1.99786,8.83E-03,4.42E-03
2.45E-01,0.999428,-1.99771,9.38E-03,4.69E-03
2.47E-01,0.999388,-1.99755,9.94E-03,4.98E-03
2.49E-01,0.999347,-1.99739,1.05E-02,5.27E-03
2.51E-01,0.999304,-1.99722,1.11E-02,5.58E-03
2.53E-01,0.999258,-1.99703,1.18E-02,5.90E-03
2.55E-01,0.999211,-1.99684,1.24E-02,6.23E-03
2.57E-01,0.999161,-1.99664,1.31E-02,6.57E-03
2.59E-01,0.999108,-1.99643,1.38E-02,6.93E-03
2.61E-01,0.999054,-1.99622,1.46E-02,7.30E-03
2.63E-01,0.998997,-1.99599,1.53E-02,7.69E-03
2.65E-01,0.998937,-1.99575,1.61E-02,8.08E-03
2.67E-01,0.998875,-1.9955,1.70E-02,8.50E-03
2.69E-01,0.99881,-1.99524,1.78E-02,8.92E-03
2.71E-01,0.998742,-1.99497,1.87E-02,9.36E-03
2.73E-01,0.998672,-1.99469,1.96E-02,9.82E-03
2.75E-01,0.998598,-1.9944,2.05E-02,1.03E-02
2.77E-01,0.998522,-1.99409,2.15E-02,1.08E-02
2.79E-01,0.998443,-1.99378,2.25E-02,1.13E-02
2.81E-01,0.998361,-1.99345,2.35E-02,1.18E-02
2.83E-01,0.998275,-1.99311,2.46E-02,1.23E-02
2.85E-01,0.998187,-1.99275,2.57E-02,1.29E-02
2.87E-01,0.998095,-1.99239,2.68E-02,1.34E-02
2.89E-01,0.998,-1.99201,2.79E-02,1.40E-02
2.91E-01,0.997901,-1.99161,2.91E-02,1.46E-02
2.93E-01,0.997799,-1.99121,3.03E-02,1.52E-02
2.95E-01,0.997694,-1.99078,3.16E-02,1.59E-02
2.97E-01,0.997584,-1.99035,3.29E-02,1.65E-02
2.99E-01,0.997472,-1.9899,3.42E-02,1.72E-02
3.01E-01,0.997355,-1.98943,3.55E-02,1.79E-02
3.03E-01,0.997235,-1.98895,3.69E-02,1.86E-02
3.05E-01,0.997111,-1.98846,3.83E-02,1.93E-02
3.07E-01,0.996983,-1.98795,3.98E-02,2.00E-02
3.09E-01,0.996851,-1.98742,4.13E-02,2.08E-02
3.11E-01,0.996715,-1.98688,4.28E-02,2.15E-02
3.13E-01,0.996574,-1.98632,4.44E-02,2.23E-02
3.15E-01,0.99643,-1.98575,4.60E-02,2.32E-02
3.17E-01,0.996281,-1.98515,4.76E-02,2.40E-02
3.19E-01,0.996128,-1.98454,4.93E-02,2.48E-02
3.21E-01,0.995971,-1.98392,5.10E-02,2.57E-02
3.23E-01,0.99581,-1.98327,5.27E-02,2.66E-02
3.25E-01,0.995643,-1.98261,5.45E-02,2.75E-02
3.27E-01,0.995473,-1.98193,5.63E-02,2.84E-02
3.29E-01,0.995297,-1.98123,5.82E-02,2.94E-02
3.31E-01,0.995117,-1.98052,6.01E-02,3.03E-02
3.33E-01,0.994933,-1.97978,6.20E-02,3.13E-02
3.35E-01,0.994743,-1.97903,6.39E-02,3.23E-02
3.37E-01,0.994549,-1.97826,6.60E-02,3.33E-02
3.39E-01,0.99435,-1.97746,6.80E-02,3.44E-02
3.41E-01,0.994146,-1.97665,7.01E-02,3.55E-02
3.43E-01,0.993936,-1.97582,7.22E-02,3.65E-02
3.45E-01,0.993722,-1.97497,7.43E-02,3.76E-02
3.47E-01,0.993503,-1.97409,7.65E-02,3.88E-02
3.49E-01,0.993278,-1.9732,7.88E-02,3.99E-02
3.51E-01,0.993048,-1.97229,8.11E-02,4.11E-02
3.53E-01,0.992813,-1.97135,8.34E-02,4.23E-02
3.55E-01,0.992572,-1.9704,8.57E-02,4.35E-02
3.57E-01,0.992326,-1.96942,8.81E-02,4.47E-02
3.59E-01,0.992075,-1.96842,9.05E-02,4.60E-02
3.61E-01,0.991818,-1.9674,9.30E-02,4.73E-02
3.63E-01,0.991555,-1.96636,9.55E-02,4.86E-02
3.65E-01,0.991287,-1.9653,9.81E-02,4.99E-02
3.67E-01,0.991013,-1.96421,0.100675,5.13E-02
3.69E-01,0.990733,-1.9631,0.103307,5.26E-02
3.71E-01,0.990448,-1.96197,0.10598,5.40E-02
3.73E-01,0.990156,-1.96082,0.108692,5.54E-02
3.75E-01,0.989859,-1.95964,0.111446,5.69E-02
3.77E-01,0.989556,-1.95844,0.11424,5.83E-02
3.79E-01,0.989247,-1.95722,0.117074,5.98E-02
3.81E-01,0.988931,-1.95597,0.119949,6.13E-02
3.83E-01,0.98861,-1.9547,0.122865,6.29E-02
3.85E-01,0.988282,-1.9534,0.125822,6.44E-02
3.87E-01,0.987949,-1.95208,0.12882,6.60E-02
3.89E-01,0.987609,-1.95074,0.131859,6.76E-02
3.91E-01,0.987262,-1.94937,0.134939,6.92E-02
3.93E-01,0.986909,-1.94798,0.13806,7.09E-02
3.95E-01,0.98655,-1.94656,0.141223,7.25E-02
3.97E-01,0.986185,-1.94512,0.144426,7.43E-02
3.99E-01,0.985812,-1.94365,0.147671,7.60E-02
4.01E-01,0.985434,-1.94216,0.150957,7.77E-02
4.03E-01,0.985048,-1.94064,0.154285,7.95E-02
4.05E-01,0.984656,-1.9391,0.157654,8.13E-02
4.07E-01,0.984258,-1.93753,0.161065,8.31E-02
4.09E-01,0.983852,-1.93593,0.164517,8.50E-02
4.11E-01,0.98344,-1.93431,0.168011,8.69E-02
4.13E-01,0.983021,-1.93266,0.171546,8.88E-02
4.15E-01,0.982595,-1.93099,0.175123,9.07E-02
4.17E-01,0.982162,-1.92928,0.178742,9.26E-02
4.19E-01,0.981722,-1.92756,0.182403,9.46E-02
4.21E-01,0.981275,-1.9258,0.186105,9.66E-02
4.23E-01,0.980821,-1.92402,0.189849,9.87E-02
4.25E-01,0.98036,-1.92221,0.193635,0.100736
4.27E-01,0.979892,-1.92037,0.197463,0.102825
4.29E-01,0.979416,-1.91851,0.201333,0.104942
4.31E-01,0.978933,-1.91662,0.205244,0.107086
4.33E-01,0.978443,-1.9147,0.209198,0.109259
4.35E-01,0.977946,-1.91276,0.213193,0.111459
4.37E-01,0.977441,-1.91078,0.217231,0.113687
4.39E-01,0.976928,-1.90878,0.22131,0.115943
4.41E-01,0.976409,-1.90675,0.225431,0.118228
4.43E-01,0.975881,-1.90469,0.229595,0.120542
4.45E-01,0.975346,-1.9026,0.2338,0.122885
4.47E-01,0.974804,-1.90049,0.238048,0.125256
4.49E-01,0.974254,-1.89834,0.242337,0.127657
4.51E-01,0.973696,-1.89617,0.246669,0.130088
4.53E-01,0.97313,-1.89397,0.251043,0.132549
4.55E-01,0.972557,-1.89173,0.255458,0.135039
4.57E-01,0.971976,-1.88947,0.259916,0.13756
4.59E-01,0.971387,-1.88718,0.264416,0.140112
4.61E-01,0.97079,-1.88487,0.268958,0.142694
4.63E-01,0.970185,-1.88252,0.273543,0.145307
4.65E-01,0.969572,-1.88014,0.278169,0.147951
4.67E-01,0.968951,-1.87773,0.282837,0.150627
4.69E-01,0.968322,-1.87529,0.287548,0.153335
4.71E-01,0.967684,-1.87283,0.292301,0.156075
4.73E-01,0.967039,-1.87033,0.297095,0.158847
4.75E-01,0.966385,-1.8678,0.301932,0.161651
4.77E-01,0.965723,-1.86524,0.306811,0.164489
4.79E-01,0.965053,-1.86266,0.311733,0.167359
4.81E-01,0.964375,-1.86004,0.316696,0.170263
4.83E-01,0.963688,-1.85739,0.321701,0.173201
4.85E-01,0.962992,-1.85471,0.326749,0.176173
4.87E-01,0.962289,-1.852,0.331839,0.179179
4.89E-01,0.961576,-1.84926,0.336971,0.182219
4.91E-01,0.960855,-1.84649,0.342144,0.185295
4.93E-01,0.960126,-1.84368,0.34736,0.188406
4.95E-01,0.959388,-1.84085,0.352619,0.191552
4.97E-01,0.958641,-1.83798,0.357919,0.194734
4.99E-01,0.957885,-1.83509,0.363261,0.197953
5.01E-01,0.957121,-1.83216,0.368646,0.201208
5.03E-01,0.956348,-1.8292,0.374072,0.2045
5.05E-01,0.955565,-1.82621,0.379541,0.20783
5.07E-01,0.954774,-1.82319,0.385051,0.211197
5.09E-01,0.953975,-1.82013,0.390604,0.214602
5.11E-01,0.953166,-1.81705,0.396199,0.218045
5.13E-01,0.952348,-1.81393,0.401835,0.221527
5.15E-01,0.951521,-1.81078,0.407514,0.225049
5.17E-01,0.950684,-1.8076,0.413235,0.228609
5.19E-01,0.949839,-1.80439,0.418998,0.23221
5.21E-01,0.948985,-1.80114,0.424803,0.235852
5.23E-01,0.948121,-1.79787,0.430649,0.239534
5.25E-01,0.947248,-1.79456,0.436538,0.243257
5.27E-01,0.946365,-1.79121,0.442469,0.247022
