T/T_C,m,e,c,chi
5.29E-01,0.945473,-1.78784,0.448442,0.250829
5.31E-01,0.944572,-1.78443,0.454457,0.254679
5.33E-01,0.943661,-1.78099,0.460513,0.258571
5.35E-01,0.942741,-1.77752,0.466612,0.262507
5.37E-01,0.941811,-1.77401,0.472752,0.266487
5.39E-01,0.940871,-1.77048,0.478935,0.270512
5.41E-01,0.939922,-1.76691,0.485159,0.274581
5.43E-01,0.938963,-1.7633,0.491425,0.278696
5.45E-01,0.937994,-1.75967,0.497734,0.282857
5.47E-01,0.937016,-1.756,0.504084,0.287064
5.49E-01,0.936027,-1.75229,0.510475,0.291318
5.51E-01,0.935029,-1.74856,0.516909,0.29562
5.53E-01,0.934021,-1.74479,0.523385,0.29997
5.55E-01,0.933002,-1.74099,0.529902,0.304369
5.57E-01,0.931974,-1.73715,0.536461,0.308817
5.59E-01,0.930935,-1.73328,0.543062,0.313314
5.61E-01,0.929887,-1.72938,0.549705,0.317863
5.63E-01,0.928828,-1.72544,0.556389,0.322462
5.65E-01,0.927759,-1.72147,0.563116,0.327113
5.67E-01,0.926679,-1.71747,0.569884,0.331816
5.69E-01,0.925589,-1.71343,0.576693,0.336572
5.71E-01,0.924489,-1.70936,0.583545,0.341382
5.73E-01,0.923379,-1.70526,0.590438,0.346246
5.75E-01,0.922257,-1.70112,0.597373,0.351165
5.77E-01,0.921126,-1.69694,0.60435,0.35614
5.79E-01,0.919983,-1.69274,0.611368,0.361171
5.81E-01,0.91883,-1.6885,0.618428,0.366259
5.83E-01,0.917666,-1.68422,0.625529,0.371405
5.85E-01,0.916492,-1.67991,0.632673,0.37661
5.87E-01,0.915306,-1.67557,0.639857,0.381874
5.89E-01,0.91411,-1.67119,0.647084,0.387199
5.91E-01,0.912902,-1.66678,0.654352,0.392584
5.93E-01,0.911684,-1.66234,0.661661,0.398031
5.95E-01,0.910455,-1.65786,0.669013,0.403541
5.97E-01,0.909214,-1.65334,0.676405,0.409114
5.99E-01,0.907962,-1.64879,0.68384,0.414752
6.01E-01,0.906699,-1.64421,0.691316,0.420455
6.03E-01,0.905425,-1.63959,0.698833,0.426224
6.05E-01,0.904139,-1.63494,0.706392,0.432061
6.07E-01,0.902842,-1.63025,0.713992,0.437965
6.09E-01,0.901534,-1.62553,0.721634,0.443939
6.11E-01,0.900214,-1.62077,0.729317,0.449982
6.13E-01,0.898882,-1.61598,0.737042,0.456097
6.15E-01,0.897538,-1.61115,0.744808,0.462284
6.17E-01,0.896183,-1.60629,0.752616,0.468544
6.19E-01,0.894816,-1.60139,0.760465,0.474878
6.21E-01,0.893437,-1.59646,0.768356,0.481287
6.23E-01,0.892046,-1.59149,0.776288,0.487773
6.25E-01,0.890643,-1.58649,0.784261,0.494337
6.27E-01,0.889229,-1.58145,0.792275,0.500979
6.29E-01,0.887801,-1.57638,0.800331,0.507701
6.31E-01,0.886362,-1.57128,0.808429,0.514505
6.33E-01,0.884911,-1.56613,0.816568,0.521391
6.35E-01,0.883447,-1.56096,0.824748,0.528361
6.37E-01,0.88197,-1.55574,0.832969,0.535416
6.39E-01,0.880481,-1.55049,0.841232,0.542557
6.41E-01,0.87898,-1.54521,0.849536,0.549786
6.43E-01,0.877466,-1.53989,0.857881,0.557105
6.45E-01,0.875939,-1.53454,0.866267,0.564514
6.47E-01,0.874399,-1.52915,0.874695,0.572015
6.49E-01,0.872846,-1.52372,0.883164,0.57961
6.51E-01,0.871281,-1.51826,0.891674,0.5873
6.53E-01,0.869702,-1.51276,0.900226,0.595086
6.55E-01,0.868111,-1.50723,0.908818,0.602972
6.57E-01,0.866506,-1.50166,0.917452,0.610957
6.59E-01,0.864888,-1.49606,0.926127,0.619044
6.61E-01,0.863256,-1.49042,0.934843,0.627234
6.63E-01,0.861611,-1.48475,0.943601,0.63553
6.65E-01,0.859952,-1.47904,0.952399,0.643932
6.67E-01,0.85828,-1.47329,0.961239,0.652444
6.69E-01,0.856594,-1.46751,0.970119,0.661067
6.71E-01,0.854894,-1.46169,0.979041,0.669802
6.73E-01,0.85318,-1.45583,0.988004,0.678652
6.75E-01,0.851453,-1.44994,0.997008,0.687619
6.77E-01,0.849711,-1.44402,1.00605,0.696705
6.79E-01,0.847955,-1.43806,1.01514,0.705912
6.81E-01,0.846185,-1.43206,1.02427,0.715242
6.83E-01,0.8444,-1.42602,1.03344,0.724698
6.85E-01,0.842601,-1.41995,1.04265,0.734282
6.87E-01,0.840787,-1.41385,1.0519,0.743996
6.89E-01,0.838959,-1.4077,1.06119,0.753843
6.91E-01,0.837115,-1.40152,1.07052,0.763825
6.93E-01,0.835257,-1.39531,1.07989,0.773945
6.95E-01,0.833384,-1.38906,1.08931,0.784206
6.97E-01,0.831496,-1.38277,1.09876,0.79461
6.99E-01,0.829592,-1.37645,1.10826,0.80516
7.01E-01,0.827673,-1.37009,1.1178,0.815858
7.03E-01,0.825739,-1.36369,1.12737,0.826709
7.05E-01,0.823789,-1.35726,1.13699,0.837715
7.07E-01,0.821824,-1.35079,1.14665,0.848878
7.09E-01,0.819842,-1.34428,1.15636,0.860203
7.11E-01,0.817845,-1.33774,1.1661,0.871692
7.13E-01,0.815831,-1.33116,1.17588,0.883349
7.15E-01,0.813802,-1.32455,1.1857,0.895177
7.17E-01,0.811756,-1.3179,1.19557,0.907181
7.19E-01,0.809693,-1.31121,1.20547,0.919363
7.21E-01,0.807615,-1.30448,1.21542,0.931727
7.23E-01,0.805519,-1.29772,1.22541,0.944277
7.25E-01,0.803406,-1.29092,1.23544,0.957018
7.27E-01,0.801277,-1.28409,1.24551,0.969953
7.29E-01,0.79913,-1.27722,1.25562,0.983087
7.31E-01,0.796966,-1.27031,1.26577,0.996423
7.33E-01,0.794785,-1.26337,1.27596,1.00997
7.35E-01,0.792586,-1.25638,1.28619,1.02372
7.37E-01,0.790369,-1.24937,1.29646,1.0377
7.39E-01,0.788134,-1.24231,1.30678,1.05189
7.41E-01,0.785881,-1.23522,1.31713,1.06631
7.43E-01,0.783611,-1.22809,1.32753,1.08097
7.45E-01,0.781321,-1.22093,1.33796,1.09586
7.47E-01,0.779013,-1.21372,1.34844,1.11099
7.49E-01,0.776687,-1.20648,1.35896,1.12638
7.51E-01,0.774341,-1.19921,1.36952,1.14202
7.53E-01,0.771977,-1.1919,1.38011,1.15792
7.55E-01,0.769593,-1.18455,1.39075,1.17408
7.57E-01,0.767189,-1.17716,1.40143,1.19052
7.59E-01,0.764766,-1.16974,1.41216,1.20724
7.61E-01,0.762324,-1.16227,1.42292,1.22425
7.63E-01,0.759861,-1.15478,1.43372,1.24156
7.65E-01,0.757378,-1.14724,1.44456,1.25916
7.67E-01,0.754874,-1.13967,1.45545,1.27708
7.69E-01,0.75235,-1.13206,1.46637,1.29531
7.71E-01,0.749805,-1.12442,1.47734,1.31387
7.73E-01,0.747239,-1.11673,1.48834,1.33277
7.75E-01,0.744652,-1.10901,1.49939,1.352
7.77E-01,0.742043,-1.10126,1.51048,1.3716
7.79E-01,0.739412,-1.09346,1.5216,1.39155
7.81E-01,0.736759,-1.08563,1.53277,1.41188
7.83E-01,0.734084,-1.07776,1.54398,1.43258
7.85E-01,0.731387,-1.06985,1.55523,1.45369
7.87E-01,0.728667,-1.06191,1.56652,1.47519
7.89E-01,0.725923,-1.05393,1.57785,1.49711
7.91E-01,0.723157,-1.04591,1.58922,1.51946
7.93E-01,0.720367,-1.03786,1.60063,1.54225
7.95E-01,0.717553,-1.02976,1.61209,1.56549
7.97E-01,0.714715,-1.02163,1.62358,1.5892
7.99E-01,0.711852,-1.01347,1.63511,1.61339
8.01E-01,0.708965,-1.00526,1.64669,1.63807
8.03E-01,0.706053,-0.997022,1.6583,1.66326
8.05E-01,0.703115,-0.988742,1.66996,1.68897
8.07E-01,0.700152,-0.980426,1.68165,1.71523
8.09E-01,0.697163,-0.972072,1.69339,1.74204
8.11E-01,0.694147,-0.96368,1.70517,1.76943
8.13E-01,0.691104,-0.95525,1.71698,1.79742
8.15E-01,0.688035,-0.946784,1.72884,1.82601
8.17E-01,0.684938,-0.93828,1.74074,1.85524
8.19E-01,0.681813,-0.92974,1.75268,1.88513
8.21E-01,0.678661,-0.92116,1.76466,1.91569
8.23E-01,0.675479,-0.912544,1.77668,1.94695
8.25E-01,0.672269,-0.90389,1.78874,1.97893
8.27E-01,0.669029,-0.895198,1.80084,2.01166
8.29E-01,0.665759,-0.88647,1.81298,2.04516
8.31E-01,0.662459,-0.877704,1.82516,2.07947
8.33E-01,0.659128,-0.8689,1.83738,2.11461
8.35E-01,0.655766,-0.860058,1.84964,2.1506
8.37E-01,0.652372,-0.851178,1.86194,2.18749
8.39E-01,0.648946,-0.84226,1.87429,2.2253
8.41E-01,0.645487,-0.833306,1.88667,2.26408
8.43E-01,0.641995,-0.824314,1.89909,2.30385
8.45E-01,0.638468,-0.815284,1.91156,2.34465
8.47E-01,0.634908,-0.806216,1.92406,2.38653
8.49E-01,0.631313,-0.797112,1.93661,2.42953
8.51E-01,0.627681,-0.787968,1.94919,2.4737
8.53E-01,0.624014,-0.778788,1.96182,2.51907
8.55E-01,0.62031,-0.769568,1.97449,2.5657
8.57E-01,0.616568,-0.760312,1.98719,2.61365
8.59E-01,0.612788,-0.751018,1.99994,2.66297
8.61E-01,0.608969,-0.741686,2.01273,2.71371
8.63E-01,0.60511,-0.732318,2.02555,2.76595
8.65E-01,0.601211,-0.72291,2.03842,2.81974
8.67E-01,0.597271,-0.713464,2.05133,2.87517
8.69E-01,0.593288,-0.703982,2.06428,2.93229
8.71E-01,0.589263,-0.694462,2.07727,2.99119
8.73E-01,0.585193,-0.684902,2.0903,3.05196
8.75E-01,0.581079,-0.675306,2.10337,3.11468
8.77E-01,0.576919,-0.665672,2.11647,3.17946
8.79E-01,0.572713,-0.656,2.12962,3.24638
8.81E-01,0.568458,-0.64629,2.14282,3.31557
8.83E-01,0.564155,-0.636542,2.15605,3.38713
8.85E-01,0.559802,-0.626756,2.16932,3.46118
8.87E-01,0.555397,-0.616932,2.18263,3.53788
8.89E-01,0.55094,-0.60707,2.19598,3.61734
8.91E-01,0.54643,-0.59717,2.20937,3.69973
8.93E-01,0.541864,-0.587232,2.2228,3.78522
8.95E-01,0.537242,-0.577258,2.23628,3.87397
8.97E-01,0.532562,-0.567244,2.24979,3.96617
8.99E-01,0.527822,-0.557192,2.26334,4.06205
9.01E-01,0.523021,-0.547102,2.27693,4.1618
9.03E-01,0.518158,-0.536976,2.29057,4.26568
9.05E-01,0.51323,-0.52681,2.30424,4.37395
9.07E-01,0.508235,-0.516606,2.31795,4.48689
9.09E-01,0.503172,-0.506364,2.33171,4.6048
9.11E-01,0.498039,-0.496086,2.3455,4.72802
9.13E-01,0.492832,-0.485768,2.35934,4.85692
9.15E-01,0.487551,-0.475412,2.37321,4.99191
9.17E-01,0.482192,-0.465018,2.38713,5.1334
9.19E-01,0.476753,-0.454586,2.40108,5.2819
9.21E-01,0.471231,-0.444116,2.41508,5.43793
9.23E-01,0.465623,-0.433608,2.42911,5.60209
9.25E-01,0.459925,-0.423062,2.44319,5.775
9.27E-01,0.454136,-0.412478,2.4573,5.95741
9.29E-01,0.44825,-0.401856,2.47146,6.15011
9.31E-01,0.442264,-0.391196,2.48566,6.354
9.33E-01,0.436175,-0.380498,2.49989,6.57007
9.35E-01,0.429977,-0.36976,2.51417,6.79946
9.37E-01,0.423666,-0.358986,2.52849,7.04342
9.39E-01,0.417236,-0.348172,2.54284,7.3034
9.41E-01,0.410683,-0.337322,2.55724,7.58102
9.43E-01,0.404,-0.326432,2.57168,7.87815
9.45E-01,0.39718,-0.315504,2.58615,8.19689
9.47E-01,0.390217,-0.304538,2.60067,8.53972
9.49E-01,0.383102,-0.293534,2.61523,8.90945
9.51E-01,0.375827,-0.282492,2.62983,9.30938
9.53E-01,0.368383,-0.271412,2.64447,9.74337
9.55E-01,0.360758,-0.260294,2.65914,10.216
9.57E-01,0.352942,-0.249136,2.67386,10.7325
9.59E-01,0.344921,-0.237942,2.68862,11.2995
9.61E-01,0.336681,-0.226708,2.70342,11.9247
9.63E-01,0.328204,-0.215436,2.71826,12.6175
9.65E-01,0.319473,-0.204126,2.73314,13.3894
9.67E-01,0.310466,-0.192778,2.74805,14.255
9.69E-01,0.301157,-0.181391,2.76301,15.2323
9.71E-01,0.291519,-0.169967,2.77801,16.3445
9.73E-01,0.281517,-0.158504,2.79305,17.6214
9.75E-01,0.271111,-0.147002,2.80813,19.1026
9.77E-01,0.260252,-0.135463,2.82325,20.8416
9.79E-01,0.248882,-0.123884,2.83841,22.9117
9.81E-01,0.236926,-0.112268,2.85361,25.4178
9.83E-01,0.224292,-0.100613,2.86885,28.5135
9.85E-01,0.210856,-8.89E-02,2.88413,32.4349
9.87E-01,0.196455,-7.72E-02,2.89945,37.5629
9.89E-01,0.180858,-6.54E-02,2.91481,44.5557
9.91E-01,0.163724,-5.36E-02,2.93021,54.6565
9.93E-01,0.144508,-4.18E-02,2.94565,70.5293
9.95E-01,0.122229,-2.99E-02,2.96113,99.1005
9.97E-01,9.48E-02,-1.80E-02,2.97665,165.767
9.99E-01,5.48E-02,0,0,499.1
1.00E+00,0,0,0,1000
1.00E+00,0,0,0,333.333
1.00E+00,0,0,0,200
1.01E+00,0,0,0,142.857
1.01E+00,0,0,0,111.111
1.01E+00,0,0,0,90.9091
1.01E+00,0,0,0,76.9231
